Date : 2022-11-15 17:00:17
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension
Total : 93 files,  17276 codes, 416 comments, 697 blanks, all 18389 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/privacypolicy.html                                      | HTML               |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/backspace-outline.svg                      | XML                |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/check.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/chevron-down.svg                           | XML                |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/close.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/manifest.json                                    | JSON               |         62 |          2 |          0 |         64 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/darkThumb.svg                              | XML                |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/lightThumb.svg                             | XML                |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/logomark.svg                               | XML                |          4 |          0 |          1 |          5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/systemThumb.svg                            | XML                |         26 |          0 |          1 |         27 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/input_providers.d.ts                         | TypeScript         |         84 |          0 |          7 |         91 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/output_providers.d.ts                        | TypeScript         |         61 |          0 |          7 |         68 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/platform.d.ts                                | TypeScript         |         97 |          0 |         12 |        109 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Auth.svelte                              | Svelte             |        297 |          0 |         19 |        316 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Popup.svelte                             | Svelte             |        217 |          0 |         32 |        249 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowEditor.svelte                  | Svelte             |        375 |          1 |         13 |        389 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowItem.svelte                    | Svelte             |        199 |          0 |          9 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowList.svelte                    | Svelte             |        128 |          6 |         19 |        153 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowSettings.svelte                | Svelte             |        127 |          7 |          4 |        138 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/InputData.svelte                   | Svelte             |        268 |          0 |          9 |        277 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Ouputs.svelte                      | Svelte             |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Prop.svelte                        | Svelte             |        101 |          3 |         11 |        115 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Props.svelte                       | Svelte             |        196 |          0 |         16 |        212 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/SaveButton.svelte                  | Svelte             |        198 |          0 |         10 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Instant.svelte                      | Svelte             |        112 |          0 |          7 |        119 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Main.svelte                         | Svelte             |        205 |          5 |         24 |        234 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Settings.svelte                     | Svelte             |        263 |          0 |         12 |        275 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TabBar.svelte                       | Svelte             |         43 |          0 |          7 |         50 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TitleBar.svelte                     | Svelte             |        165 |         18 |          6 |        189 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Button.svelte                         | Svelte             |        175 |          0 |          8 |        183 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/DateTime.svelte                       | Svelte             |          1 |        181 |          2 |        184 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/HorRule.svelte                        | Svelte             |         17 |          0 |          6 |         23 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Icon.svelte                           | Svelte             |         66 |          0 |          5 |         71 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/InputLabel.svelte                     | Svelte             |        106 |          0 |          7 |        113 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Radio.svelte                          | Svelte             |         89 |          0 |          4 |         93 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/TextInput.svelte                      | Svelte             |        180 |          0 |         15 |        195 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Toggle.svelte                         | Svelte             |        101 |          0 |         11 |        112 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Tooltip.svelte                        | Svelte             |        103 |          0 |         10 |        113 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataDropdownItem.svelte            | Svelte             |        125 |          6 |         14 |        145 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataSelect.svelte                  | Svelte             |        241 |          0 |         31 |        272 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebIcon.svelte                        | Svelte             |        364 |          0 |         20 |        384 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/context-menu/ContextMenu.svelte       | Svelte             |         87 |         21 |          9 |        117 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/NotionSelect.svelte            | Svelte             |        135 |          0 |         11 |        146 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/OnlyIcon.svelte                | Svelte             |         59 |          0 |          4 |         63 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/Select.svelte                  | Svelte             |      1,148 |          0 |         33 |      1,181 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/SimpleWithIcon.svelte          | Svelte             |        113 |          0 |         11 |        124 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/global.d.ts                                         | TypeScript         |         32 |          7 |         17 |         56 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/icons.ts                                            | TypeScript         |         75 |          0 |          2 |         77 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/media.ts                                            | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/background/index.ts                           | TypeScript         |         22 |         11 |          5 |         38 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/content/index.ts                              | TypeScript         |         71 |          0 |         10 |         81 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.html                            | HTML               |         35 |          0 |          7 |         42 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.ts                              | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.html                              | HTML               |         31 |          0 |          5 |         36 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.ts                                | TypeScript         |          7 |         47 |         19 |         73 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/clipboard/rules.ts          | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/dateTime/rules.ts           | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/input_provider_helpers.ts   | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/get.ts              | TypeScript         |        276 |         23 |         66 |        365 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/icon.svg            | XML                |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/inject.css          | CSS                |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/rules.ts            | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/youtube/rules.ts            | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/auth.ts             | TypeScript         |         40 |          1 |          2 |         43 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/get.ts              | TypeScript         |        127 |          9 |         16 |        152 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/icon.svg            | XML                |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/set.ts              | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/translate.ts        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/output_provider_helpers.ts | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/default_settings.ts                | TypeScript         |        172 |          0 |          3 |        175 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/helper_functions.ts                | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/platform.ts                        | TypeScript         |        358 |         24 |         37 |        419 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/stores.ts                          | TypeScript         |         68 |          5 |         14 |         87 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/ui-utils.ts                        | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/provider_manifest.ts                        | TypeScript         |         43 |          1 |          3 |         47 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/global.min.css                                | CSS                |          1 |          0 |          1 |          2 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/global.scss                                   | SCSS               |        247 |         22 |          3 |        272 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/variables.css                                 | CSS                |        251 |          1 |          2 |        254 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/variables.min.css                             | CSS                |          1 |          0 |          1 |          2 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/ui-types.d.ts                                       | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/vite-env.d.ts                                       | TypeScript         |          0 |          2 |          1 |          3 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/svelte.config.js                                        | JavaScript         |          8 |          2 |          4 |         14 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/termsofuse.html                                         | HTML               |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/tsconfig.json                                           | JSON with Comments |         19 |          6 |          1 |         26 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/tsconfig.node.json                                      | JSON               |          8 |          1 |          1 |         10 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/vite.config.ts                                          | TypeScript         |         45 |          1 |          8 |         54 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/vscode/.favorites.json                                  | JSON               |         11 |          0 |          1 |         12 |
| Total                                                                                                                    |                    |     17,276 |        416 |        697 |     18,389 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
